Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
scooby_state_a4c443|21|1 1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,5,
scooby_state_40e28b|31|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|21|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f8cc|63|1 0,0,1,0,1,0,0,0,2,0,0,0,0,0,1,5,
scooby_state_40e28b|11|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|8|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|54|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f8cc|15|0 1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a4c443|52|0 0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,5,
scooby_state_40e28b|9|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|36|1 0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_40f7c0|23|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52672|5|1 2,0,0,0,0,1,0,0,0,1,1,0,0,0,0,5,
scooby_state_a4c443|51|1 1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_a52608|40|0 1,0,1,1,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_40e28b|17|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a52608|42|0 3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_40e196|53|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|58|1 1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5,
scooby_state_40e28b|16|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|49|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a525ef|38|0 0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,
scooby_state_a4c443|48|0 0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,5,
scooby_state_a52608|38|0 0,1,0,1,0,0,0,0,1,0,1,0,0,0,1,5,
scooby_state_40e196|26|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40e28b|50|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_40f7b0|52|1 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|37|1 0,0,0,1,0,0,0,0,1,0,2,0,0,1,0,5,
scooby_state_40f7b0|59|0 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_a5266d|24|0 0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,5,
scooby_state_a5266d|57|0 1,1,0,0,0,0,0,0,0,0,0,2,0,1,0,5,
scooby_state_a525fb|0|-1 0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,5,
scooby_state_40f534|50|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|28|1 0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,4,
scooby_state_a52608|36|0 0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,4,
scooby_state_a5266d|59|0 0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,4,
scooby_state_a52672|27|2 1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|54|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|26|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|58|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40e28b|58|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|57|5 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52608|43|0 0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,4,
scooby_state_a52672|25|1 0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,4,
scooby_state_40f7b0|16|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|59|1 0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,4,
scooby_state_a5266d|31|1 2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525ef|4|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40e19d|3|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40e196|1|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|24|-1 0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,4,
scooby_state_40f7b0|61|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|54|2 0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,4,
scooby_state_40f8cc|11|0 0,0,0,1,0,0,0,0,1,0,1,0,1,0,0,4,
scooby_state_a4c443|21|0 1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_40f7b0|38|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52608|5|0 1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,4,
scooby_state_a52672|3|1 0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,4,
scooby_state_40f7b0|26|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|49|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|32|2 0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,4,
scooby_state_40f8cc|55|0 2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a52608|26|0 1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40f89a|9|1 3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|50|0 0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,4,
scooby_state_a4c443|22|1 1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_a52672|14|2 0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,4,
scooby_state_a525fb|21|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|47|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e290|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e19d|63|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a525fb|29|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|62|-1 0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,4,
scooby_state_a4c443|52|1 0,1,0,0,0,0,0,0,0,1,0,2,0,0,0,4,
scooby_state_a52672|31|2 0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,4,
scooby_state_a52672|38|2 1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,
scooby_state_a525ef|10|1 0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40f7b0|7|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|33|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|32|3 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|31|1 0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,4,
scooby_state_a525ef|63|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_a4c443|39|0 2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,
scooby_state_a52672|40|1 0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,4,
scooby_state_40f8cc|17|0 0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40e19d|1|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40f7b0|40|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|12|3 2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,
scooby_state_a525fb|9|-1 2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,
scooby_state_40f7b0|52|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|20|0 0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,4,
scooby_state_a52672|40|2 0,0,0,0,1,0,0,0,0,0,1,2,0,0,0,4,
scooby_state_40f89a|39|1 3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|31|0 0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,4,
scooby_state_40f7b0|33|1 1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|7|1 0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,4,
scooby_state_a52672|37|1 0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,4,
scooby_state_a52672|15|2 1,0,0,1,0,0,0,0,0,1,0,1,0,0,0,4,
scooby_state_40e19d|62|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40f8cc|46|0 1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,
scooby_state_40f7b0|17|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525ef|29|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_a52608|22|0 1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,4,
scooby_state_40f7b0|53|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e28b|48|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|21|2 1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,4,
scooby_state_40e28b|43|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|7|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|6|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|37|0 1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,4,
scooby_state_a52608|62|0 1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,
scooby_state_40f7b0|39|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|50|4 0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,4,
scooby_state_a52672|45|1 0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,4,
scooby_state_a52672|46|0 0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,4,
scooby_state_40f7b0|6|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|16|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|54|0 0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40f8cc|21|0 0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,4,
scooby_state_a52608|20|0 1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,4,
scooby_state_40f7b0|32|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|43|0 2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,
scooby_state_a52608|25|0 0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,4,
scooby_state_a52672|53|0 0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,4,
scooby_state_a4c443|32|1 2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,4,
scooby_state_40f7b0|25|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|2|2 1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_40f8cc|37|0 0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_a4c443|4|1 0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,4,
scooby_state_a52672|61|0 0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,4,
scooby_state_40f534|11|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52608|37|0 2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40e19d|28|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a525ef|35|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40e196|2|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e28b|38|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e19d|36|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40f7b0|60|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525ef|52|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_40f8cc|23|0 1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,
scooby_state_a4c443|27|0 1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_40f7b0|12|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|2|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|9|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|19|2 0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,4,
scooby_state_a5266d|12|1 1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e19d|58|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a52672|18|1 1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,4,
scooby_state_40f7b0|25|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e19d|4|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a5266d|6|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|62|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|48|-1 0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,4,
scooby_state_40f7b0|45|1 0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e28b|13|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e19d|9|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a52608|48|0 1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|51|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|61|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|26|2 1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_a525fb|53|0 3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525ef|3|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_a4c443|36|1 0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,4,
scooby_state_a525fb|42|-1 0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_a52608|52|0 1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,4,
scooby_state_a5266d|50|1 0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,4,
scooby_state_a52672|24|3 3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|46|1 0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|10|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|2|1 0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,4,
scooby_state_40e19d|8|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40f7b0|13|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|51|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f89a|14|1 3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e19d|13|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a5266d|39|1 0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,4,
scooby_state_a5266d|44|1 0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,4,
scooby_state_40e19d|6|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40f7b0|23|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7c0|26|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a5266d|46|0 0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40f8cc|30|0 1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,
scooby_state_a525ef|59|0 0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,
scooby_state_a5266d|1|1 0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,4,
scooby_state_40e19d|23|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_40f8cc|6|0 2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,
scooby_state_a5266d|23|0 0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,4,
scooby_state_40f7b0|8|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a525fb|49|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|11|0 0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,4,
scooby_state_a52608|47|0 3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|51|2 1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,
scooby_state_40e19d|18|1 3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,
scooby_state_a525fb|45|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|19|1 0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|62|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|24|0 0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,4,
scooby_state_a52672|52|0 0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,4,
scooby_state_40f7b0|52|4 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|33|0 0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,4,
scooby_state_40f7b0|53|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|13|0 1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,4,
scooby_state_a5266d|52|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|59|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e28b|28|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|32|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|7|1 0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,4,
scooby_state_40f7b0|20|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b9|58|0 0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|41|1 0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,4,
scooby_state_a52672|54|3 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a4c443|34|1 0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,4,
scooby_state_40f7b0|44|1 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e28b|33|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|9|1 1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,4,
scooby_state_a4c443|51|0 0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,4,
scooby_state_40e28b|23|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40e28b|53|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|41|2 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_a52672|59|2 1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,4,
scooby_state_40e28b|18|1 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f8cc|4|0 1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,4,
scooby_state_a525fb|58|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|43|0 0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,
scooby_state_40f7b0|38|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|37|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|14|1 0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_40e19d|11|1 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b0|46|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525fb|22|-1 0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,3,
scooby_state_a525fb|35|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|29|0 0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,3,
scooby_state_a52672|7|5 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|19|4 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|43|0 1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|61|3 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|37|0 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7c0|56|-1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|58|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a525fb|10|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|49|2 0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,
scooby_state_a525fb|52|-1 1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52672|22|3 2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|35|0 0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40f89a|11|1 2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40f8cc|56|0 1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|61|6 2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,
scooby_state_a5266d|32|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f8cc|22|0 1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_a4c443|15|2 0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_40f7b0|9|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|58|3 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|50|2 0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,3,
scooby_state_40e19d|35|1 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52672|53|1 0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,3,
scooby_state_a5266d|2|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|59|1 0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a5266d|11|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|55|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|25|1 0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,
scooby_state_a52672|17|2 0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,
scooby_state_a52672|5|3 2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|11|1 0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a52608|54|0 0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a525fb|3|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a4c443|13|2 0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,
scooby_state_40f8cc|58|1 0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,3,
scooby_state_a525fb|26|0 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|60|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40f7b0|18|6 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_40e19d|0|0 2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,
scooby_state_a5266d|43|4 0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3,
scooby_state_a5266d|40|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a525ef|52|1 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a4c443|47|1 0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,3,
scooby_state_a525ef|27|0 0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,
scooby_state_a4c443|38|3 0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,
scooby_state_a525fb|49|-1 0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,3,
scooby_state_a52608|15|0 0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,
scooby_state_a52672|10|1 0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,3,
scooby_state_a4c443|20|3 1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,
scooby_state_a5266d|35|2 3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,
