Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
scooby_state_6a4f10|63|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|2|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|61|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|4|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|6|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|5|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|52|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|59|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|55|1 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|57|1 54,1,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a3210|0|-63 55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,
scooby_state_6a4f10|50|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_6a4f10|51|1 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_6a3c27|0|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_6a3c33|0|-63 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_6a3bf7|0|0 54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,
scooby_state_6a4f10|49|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_6a4f10|48|1 53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,
scooby_state_6a4f10|47|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_6a4f10|46|1 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_6a4e06|0|0 52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,
scooby_state_6a4f6a|6|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|53|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|14|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|22|1 50,0,0,0,0,0,0,0,1,0,0,0,0,0,0,51,
scooby_state_6a4ebb|33|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|62|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|19|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|46|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f10|43|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|21|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|19|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|28|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|47|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|3|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|20|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|57|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|63|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|30|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|23|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|32|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|55|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|15|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|52|1 50,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|63|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,51,
scooby_state_6a4e5b|17|1 50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|13|1 50,0,0,0,0,0,0,0,0,0,0,1,0,0,0,51,
scooby_state_6a4f25|6|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|7|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|15|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|63|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|16|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|8|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|17|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|9|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|62|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|21|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|17|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|34|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|22|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|0|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|11|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|10|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|54|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|7|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|23|1 50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|53|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|6|1 50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|18|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|5|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|9|1 50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|5|1 49,0,0,0,0,0,0,0,0,0,0,0,2,0,0,51,
scooby_state_6a4ebb|48|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|1|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|56|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|54|1 50,0,0,0,1,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|16|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|34|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|49|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|41|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|49|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|48|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f10|38|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|52|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|0|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|17|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|38|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|2|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|51|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|35|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|27|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|18|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|39|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|36|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|19|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|40|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|13|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|22|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|18|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|19|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|11|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|20|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|12|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|24|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|37|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|61|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|4|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e06|3|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|25|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|14|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|5|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|43|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|51|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|50|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|34|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f10|42|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f10|44|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|14|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e06|1|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f6a|35|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|36|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|1|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|38|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|10|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|42|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|52|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ebb|0|0 49,0,0,0,1,0,0,0,0,0,1,0,0,0,0,51,
scooby_state_6a4e5b|4|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|17|1 50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|1|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|31|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f25|26|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|18|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|50|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f10|45|1 49,0,0,0,0,0,0,0,0,0,0,0,1,1,0,51,
scooby_state_6a4ede|0|0 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e06|2|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|35|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4f77|3|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4ede|21|1 51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,
scooby_state_6a4e5b|63|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|57|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|37|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|55|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|34|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|33|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|30|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|59|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|4|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|39|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|22|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|51|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|55|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|50|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|38|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|24|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|61|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|8|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|20|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|36|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|56|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|20|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|44|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|53|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e7e|15|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|51|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|5|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|27|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e06|4|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|38|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|52|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|56|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e7e|14|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|55|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|57|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|43|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|35|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|43|1 48,1,1,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|42|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|40|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|4|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|54|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|32|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|60|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|46|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|25|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|34|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|47|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|58|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|41|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|45|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|24|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|51|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|41|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|30|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|31|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|47|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|63|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|46|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|46|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|26|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|3|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|45|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|12|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|44|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|48|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|36|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|44|1 49,0,0,0,0,0,0,0,0,0,0,0,0,1,0,50,
scooby_state_6a4ebb|45|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e06|5|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|25|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f10|40|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|8|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|60|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|25|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|4|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|19|1 49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|6|1 49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|18|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|60|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|26|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|38|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|40|1 49,0,0,0,0,0,0,0,0,0,1,0,0,0,0,50,
scooby_state_6a4ebb|42|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|23|1 49,0,0,0,0,1,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|41|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|15|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|62|1 49,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,
scooby_state_6a4e5b|2|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|12|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|15|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|2|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|10|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e7e|36|1 49,0,0,0,0,0,0,0,1,0,0,0,0,0,0,50,
scooby_state_6a4f6a|9|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|1|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|9|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|8|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|1|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|29|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|55|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|24|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|7|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|12|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e06|53|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|59|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|16|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|29|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|13|1 49,0,0,0,0,0,0,0,0,0,0,1,0,0,0,50,
scooby_state_6a4f77|11|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|49|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|61|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|39|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|33|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|9|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|57|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|53|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|48|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|5|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|40|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|11|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e7e|17|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|7|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ebb|7|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f77|28|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|54|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|5|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4ede|56|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|58|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|58|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f25|54|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|61|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4f6a|11|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
scooby_state_6a4e5b|1|1 50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,
